info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31520-AhqNZpmMtXJW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteSharp.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteSharp.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteSharp.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteSharp.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteOutlined.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteOutlined.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1254/1272 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1261/1275 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1261/1276 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewWeekTwoTone.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewWeekSharp.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewWeekRounded.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Vignette.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewWeekOutlined.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewStreamTwoTone.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewWeek.js
<s> [webpack.Progress] 69% building 1272/1287 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewStreamSharp.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewStreamRounded.js
<s> [webpack.Progress] 69% building 1272/1289 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewStreamOutlined.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewStream.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewQuiltTwoTone.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewQuiltSharp.js
<s> [webpack.Progress] 69% building 1272/1293 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewQuiltRounded.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewQuiltOutlined.js
<s> [webpack.Progress] 68% building 1272/1295 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewQuilt.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewModuleTwoTone.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewModuleTwoTone.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewModuleSharp.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewModuleRounded.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewModuleOutlined.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewModuleOutlined.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewModule.js
<s> [webpack.Progress] 68% building 1274/1301 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1275/1301 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1276/1301 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1276/1302 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewListTwoTone.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewListSharp.js
<s> [webpack.Progress] 68% building 1276/1304 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewListOutlined.js
<s> [webpack.Progress] 68% building 1276/1305 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewListRounded.js
<s> [webpack.Progress] 68% building 1276/1306 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewList.js
<s> [webpack.Progress] 68% building 1276/1307 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineTwoTone.js
<s> [webpack.Progress] 68% building 1276/1308 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1276/1309 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineSharp.js
<s> [webpack.Progress] 68% building 1277/1309 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineSharp.js
<s> [webpack.Progress] 68% building 1278/1309 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineSharp.js
<s> [webpack.Progress] 68% building 1278/1310 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineRounded.js
<s> [webpack.Progress] 68% building 1278/1311 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineOutlined.js
<s> [webpack.Progress] 68% building 1279/1311 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineOutlined.js
<s> [webpack.Progress] 68% building 1280/1311 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineOutlined.js
<s> [webpack.Progress] 68% building 1280/1312 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadline.js
<s> [webpack.Progress] 68% building 1280/1313 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1280/1314 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1281/1314 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1282/1314 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1283/1314 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1284/1314 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1285/1314 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1286/1314 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1287/1314 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 68% building 1287/1315 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 68% building 1288/1315 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 68% building 1289/1315 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 68% building 1291/1315 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 68% building 1292/1315 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 68% building 1293/1315 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 68% building 1293/1316 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayRounded.js
<s> [webpack.Progress] 68% building 1294/1316 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayRounded.js
<s> [webpack.Progress] 69% building 1295/1316 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayRounded.js
<s> [webpack.Progress] 68% building 1295/1317 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayOutlined.js
<s> [webpack.Progress] 68% building 1295/1318 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 68% building 1295/1319 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1296/1319 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1296/1320 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1297/1320 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1297/1321 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1298/1321 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1299/1321 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1299/1322 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1299/1323 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1299/1324 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactTwoTone.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactTwoTone.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactSharp.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactRounded.js
<s> [webpack.Progress] 68% building 1300/1328 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-function/index.js
